Dataset,Image Size,Models,Fusion Method,Projection Dim,Epochs,Val Accuracy,Val AUC-ROC,Test Accuracy,Test AUC-ROC
pathmnist,224,BioMedCLIP,concat,0,1,0.971,0.999,0.937,0.995,0.954
pathmnist,224,CONCH,concat,0,1,0.989,1.000,0.961,0.997,0.958
pathmnist,224,PubMedCLIP,concat,0,1,0.962,0.999,0.923,0.994,0.952
pathmnist,224,rad-dino,concat,0,1,0.905,0.993,0.832,0.981,0.938
pathmnist,224,UNI,concat,0,1,0.995,1.000,0.971,0.995,0.959
pathmnist,224,Hibou-B,concat,0,1,0.996,1.000,0.955,0.998,0.959
pathmnist,224,Prov-GigaPath,concat,0,1,0.979,0.999,0.936,0.995,0.955
pathmnist,224,CheXagent,concat,0,1,0.987,1.000,0.897,0.992,0.957
pathmnist,224,"BioMedCLIP,CONCH",concat,0,1,0.990,1.000,0.963,0.997,0.958
pathmnist,224,"BioMedCLIP,PubMedCLIP",concat,0,1,0.977,0.999,0.951,0.997,0.955
pathmnist,224,"BioMedCLIP,rad-dino",concat,0,1,0.974,0.999,0.942,0.996,0.954
pathmnist,224,"BioMedCLIP,UNI",concat,0,1,0.995,1.000,0.973,0.995,0.959
pathmnist,224,"BioMedCLIP,Hibou-B",concat,0,1,0.995,1.000,0.967,0.998,0.959
pathmnist,224,"BioMedCLIP,Prov-GigaPath",concat,0,1,0.982,1.000,0.952,0.996,0.956
pathmnist,224,"BioMedCLIP,CheXagent",concat,0,1,0.988,1.000,0.928,0.994,0.958
pathmnist,224,"CONCH,PubMedCLIP",concat,0,1,0.990,1.000,0.962,0.998,0.958
pathmnist,224,"CONCH,rad-dino",concat,0,1,0.989,1.000,0.961,0.997,0.958
pathmnist,224,"CONCH,UNI",concat,0,1,0.995,1.000,0.974,0.995,0.959
pathmnist,224,"CONCH,Hibou-B",concat,0,1,0.995,1.000,0.961,0.998,0.959
pathmnist,224,"CONCH,Prov-GigaPath",concat,0,1,0.989,1.000,0.962,0.997,0.958
pathmnist,224,"CONCH,CheXagent",concat,0,1,0.992,1.000,0.952,0.996,0.958
pathmnist,224,"PubMedCLIP,rad-dino",concat,0,1,0.964,0.999,0.927,0.994,0.952
pathmnist,224,"PubMedCLIP,UNI",concat,0,1,0.995,1.000,0.972,0.996,0.959
pathmnist,224,"PubMedCLIP,Hibou-B",concat,0,1,0.995,1.000,0.963,0.998,0.959
pathmnist,224,"PubMedCLIP,Prov-GigaPath",concat,0,1,0.981,1.000,0.944,0.996,0.956
